
Package               Version
--------------------- -----------
GitPython             3.1.27
idna                  3.3
importlib-metadata    4.11.3
jupyter               1.0.0
jupyter-client        7.3.1
jupyter-console       6.4.3
jupyter-core          4.10.0
jupyterlab-pygments   0.2.2
Menu                  3.2.2
notebook              6.4.11
nucleus               0.0.1
numpy                 1.22.3
pandas                1.4.2
pandocfilters         1.5.0
pikepdf               5.1.5.post1
Pillow                9.1.0
pip                   22.1
pipenv                2022.5.2
pyparsing             3.0.9
PyPDF2                2.3.1
requests              2.27.1
sqlparse              0.4.2
stack-data            0.2.0
streamlit             1.9.2
streamlit-lottie      0.0.3
streamlit-option-menu 0.3.2
streamlit-text-rating 0.1.5
streamlit-theme       0.58.0
